EPPO_code,Europe,Norway
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,Yes
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
CORBSE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
XANTVE,Yes,No
CORBFL,Yes,No
CORBFL,Yes,No
CORBFL,Yes,No
CORBFL,Yes,No
CORBFL,Yes,No
CORBFL,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,Yes
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWIAM,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
ERWICD,Yes,No
XANTPN,Yes,No
XANTPN,Yes,No
XANTPN,Yes,Yes
XANTPN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
ERWIAN,Yes,No
XYLEFA,Yes,No
XYLEFA,Yes,No
XYLEFA,Yes,No
XYLEFA,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTAM,Yes,No
XANTPF,Yes,No
XANTPF,Yes,No
XANTPF,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,Yes
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
XANTPR,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
CORBMI,Yes,No
PSDMAV,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
PSDMAK,Yes,No
XANTDF,Yes,No
XANTDF,Yes,No
XANTDF,Yes,No
XANTDF,Yes,No
XANTDF,Yes,No
XANTDF,Yes,No
PSDMAC,Yes,No
ALTEKI,Yes,No
ALTEKI,Yes,No
ALTEMA,Yes,No
ALTEMA,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CERAFP,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,Yes
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
CHAAFR,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
SCLECA,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,Yes
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
COLLAC,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
ENDOPA,Yes,No
DIAPVA,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,Yes
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
MYCOLG,Yes,No
FUSAFO,Yes,No
FUSAFO,Yes,No
FUSAFO,Yes,No
FUSAFO,Yes,Yes
GIBBCI,Yes,No
GIBBCI,Yes,No
GLOMGO,Yes,No
GLOMGO,Yes,No
GLOMGO,Yes,No
GLOMGO,Yes,No
GLOMGO,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,Yes
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
GREMAB,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
HYPOMA,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
MONIFC,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHIACI,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,Yes
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTCN,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,Yes
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFR,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,Yes
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTFU,Yes,No
PHYTKE,Yes,No
PHYTKE,Yes,No
PHYTKE,Yes,No
PHYTKE,Yes,No
PHYTKE,Yes,No
PHYTLA,Yes,No
PHYTLA,Yes,No
PHYTLA,Yes,No
PHYTLA,Yes,No
PHYTLA,Yes,No
PHYTLA,Yes,No
PHYTLA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,Yes
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PHYTRA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
PLASHA,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
SYNCEN,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,Yes
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTAA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
VERTDA,Yes,No
AGRLPL,Yes,No
AGRLPL,Yes,No
AGRLPL,Yes,No
AGRLPL,Yes,No
AGRLPL,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CERTCA,Yes,No
CHILSU,Yes,No
CHILSU,Yes,No
CHILSU,Yes,No
CHILSU,Yes,No
CHILSU,Yes,No
CHILSU,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,Yes
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
FRANOC,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
HELIAR,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRIHU,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LIRITR,Yes,No
LISSOR,Yes,No
LISSOR,Yes,No
LISSOR,Yes,No
LISSOR,Yes,No
PHENHI,Yes,No
PHENHI,Yes,No
PHENHI,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHAGCO,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
RHYCFE,Yes,No
SCITDO,Yes,No
SCITDO,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
LAPHFR,Yes,No
SPODLI,Yes,No
SPODLI,Yes,No
SPODLI,Yes,No
SPODLI,Yes,No
SPODLI,Yes,No
SPODLI,Yes,No
